Timestamp,Where is the best place to sleep in Jordan Hall?,Create your own question! (With answers),What is the most common illicit activity in the psych department?,Which professor most resembles Brad Pitt?,Who has a gorilla suit in their closet?,Most common complaint of first years?,Which first year was most convinced this was a real event?,What movie best represents grad school?,Most common FYP problems?,Most difficult professor to set a meeting with?,"If our department were to make merchandise, it would be...?",Who swiped my lunch from the fridge?,Most likely place for Phil Zimbardo to secretly watch you?,Most likely to say something inappropriate to a participant?,Most likely to be in an advertisement for soylent? ,Most likely to start a start-up?,Best dressed lab?,What is the first years' signature snack?,What is the worst thing about the beautiful Stanford campus?,Most popular drink at 1st years' prospectives party (last year)?,Who did the best job of naming their first-born?,How many years does it take to finish your core classes?,Which faculty member is the most likely to read their students' FYP?,Who is most likely to swear in lab / colloquium?,What are the top quotes from emails sent by Roz?,Herb Clark is most likely to be found…,What are the biggest impediments to research?,Who has the coolest accent in the department?,Best faculty couple?,Who is most likely to steal food from colloquium?,What do the 2nd years excel at?,Which first year is most likely to go wild at a party?,Who is most likely to moonlight as a zombie slayer?,Which faculty member is the most likely to be mistaken for a grad student?,What is Jay's spirit animal?,Which faculty member most likely to run for president?,What career is your PHD REALLY preparing you for?,Who is most likely to guest star on 'Game of Thrones'?,Who is most likely to do research on pre-cognition?,Which 1st year is most likely to fall asleep in class?,Grad student most likely to replicate the prison experiment?,"Most likely to ""take a dip"" in the subject pool?"
5/10/2016 21:21:10,Anywhere without a window,,Tax evasion,Russ,Tessler,Being a first year,Gregg,Revenant,Thinking that it matters,David Starr Jordan,Inspirational cat posters,"Roz, for revenge",...in your sleep,Craig Williams,Brad,Ali,Dweck Lab (i.e. Carol),Kari's vodka & latkes,It's a country club in disguise,Positive Affect,Noah Goodman (R),What is a core class?,None of them,Kody,"If you are looking for the perfect box to store paperwork or moving boxes, there are 10 empty Xerox boxes with lids on the 5th floor outside of the photo copier room. Please help yourself. of the photo copier room. Please help yourself.",in social lab,Life,Benoit,Mike & Noah,Lester,Not being productive,Craig Williams,Cayce,Ali,Nubian Ibex,Jamil,Forever a post-doc,Ewart,Lee,Lester,Waskom,
5/10/2016 21:24:32,In colloquium,,P-hacking,Ali,Carol,Being a first year,Yochai,Killing Them Softly,Thinking that it matters,David Starr Jordan,Zimbardo masks,Daniel O.,...in your sleep,Ian E.,Dan B.,Zimbardo,Poldrack Lab (i.e. Ian E.),Vending machine coffee,Lack of life around,Water,Jamil,What is a core class?,Ellen,Russ,BYOP,in outer space,Life,Ewart,Mike & Noah,YC,Not being productive,Jesse,Erin,Hyo,Nubian Ibex,Carol,None,Noah,Herb,Mona,Jason,
5/10/2016 21:24:49,CNI mock scanner,,stealing subject pool money,James,Tessler,Stats,Pam,Castaway,Not having data,Russ,growth mindset seeds,vision lab,from his portrait,Ian E.,Dan B.,Russ,Dweck Lab (i.e. Carol),Leftovers in lounge,Caterpillars,Positive Affect,Noah named his child R,7,Ellen,Russ,"If you are looking for the perfect box to store paperwork or moving boxes, there are 10 empty Xerox boxes with lids on the 5th floor outside of the photo copier room. Please help yourself. of the photo copier room. Please help yourself.",everywhere,TAing,Benoit,Mike & Noah,YC,Not being productive,Craig Williams,Cayce,Hyo,Badger,Ewart,App Academy,Carol,Lee,Mona,Rosemary,
5/10/2016 21:25:27,Under your desk,,Tax evasion,Ali,Ellen,Not having any devo friends,Gregg,Titanic,I got 99 problems and FYP is all of them.,Jennifer,Zimbardo masks,Squirrels,Poster in your office,Cameron,Dan B.,Ali,CCL (obvs),Kari's vodka & latkes,Caterpillars,Positive Affect,Jamil,5,Greg,Jay,keys found in the ladies' bathroom,f*ing everything,Your advisor,Ewart,Mike & Noah,Lester,Writing letters,Craig Williams,Cayce,Hyo,Beaver,James,Forever a post-doc,Herb,Herb,Lester,Waskom,
5/10/2016 21:28:34,CNI mock scanner,,Arson (starting with burning FYP),Justin Gardner,All of the above,Stats,Gregg,Space Jam,Thinking that it matters,David Starr Jordan,Self-help books,Roz,Behind mirror in the 2nd floor bathroom,Sophie,Ali,"Herbz by Herb: Herb-curated selection of cannabis, delivered to your door",Dweck Lab (i.e. Carol),Leftovers in lounge,Too many undergrads around,Positive Affect,Jamil,Depends on if affective is offered this year,None of them,Lee,"If you are looking for the perfect box to store paperwork or moving boxes, there are 10 empty Xerox boxes with lids on the 5th floor outside of the photo copier room. Please help yourself. of the photo copier room. Please help yourself.",in social lab,Your advisor,Benoit,Mike & Noah,Craig,Hating on grad school,Min Young,Cayce,Hyo,Nubian Ibex,Jamil,Marrying up,Ellen,Russ,Min Young,Waskom,
5/10/2016 21:29:44,Under your desk,,Tax evasion,Jay,Ellen,Cost of living,Yochai,Castaway,Thinking that it matters,David Starr Jordan,Self-help books,Squirrels,Behind mirror in the 2nd floor bathroom,Craig Williams,Dan B.,Zimbardo,Dweck Lab (i.e. Carol),Vending machine coffee,Caterpillars,Positive Affect,hahahaha,What is a core class?,Herb,Russ,package for sameer wasson,colloquium,Life,Ewart,Mike & Noah,Craig,Hating on grad school,Yochai,Min Young,Hyo,Badger,Ian,App Academy,Ellen,Lee,Mona,Waskom,
5/10/2016 21:36:29,In colloquium,"Look-alikes:
What celeb does Ian look like? The Fonz.
Carol? Eezma!",Tax evasion,Russ,Carol,Stats,Yochai,Revenant,Thinking that it matters,Jennifer,Zimbardo masks,What is lunch?,The 2nd floor balcony,Craig Williams,Ali,Herb,Dweck Lab (i.e. Carol),Kari's vodka & latkes,Too beautiful,Positive Affect,Noah,3,Ellen,Jay,package for sameer wasson,running in front of Jordan in the morning,Your advisor,Ewart,Mike & Noah,Lester,Hosting FYP clinics,Kari,Zeynep,Hyo,Badger,Ellen,Marrying up,Ali,Jay,Yochai,Waskom,
5/10/2016 21:37:31,CNI mock scanner,,Moonshine in 5th floor bathroom,Benoit,Carol,Being a first year,Yochai,Castaway,I got 99 problems and FYP is all of them.,Everyone,Commemorative wines,Daniel O.,Poster in your office,Craig Williams,Anyone who doesn't like food,Herb,Dweck Lab (i.e. Carol),Vending machine coffee,Caterpillars,Positive Affect,Jamil,3,None of them,Jay,package for sameer wasson,in social lab,Your advisor,Ewart,Mike & Noah,Craig,NOT being first years,Kari,Cayce,Jamil,Kitten,Carol,Marrying up,Noah,Herb,Lester,Robert,
5/10/2016 21:39:08,CNI mock scanner,,making copy of key to the rooftop,None really...,Kalanit,Stats,All of them,Killing Them Softly,What is an FYP?,David Starr Jordan,Inspirational cat posters,Not Roz,Poster in your office,Craig Williams,Anyone who doesn't like food,Geoff,Dweck Lab (i.e. Carol),Leftovers in lounge,Caterpillars,Positive Affect,how do people have time to have kids?,3,None of them,Ewart,"""Missing Bottles of Water on My Desk Area""",in social lab,365 Days of Summer,Benoit,Mike & Noah,colloquium food is free,NOT being first years,"look around, you'll see",Ellen Markman,Jamil,Tarsier,Ewart,PHD is my career,Ellen,Ali,Monica (in a year),Jason,
5/10/2016 21:39:46,In colloquium,,P-hacking,None really...,Lee Ross,Stats,Pam,Revenant,Not having data,Jennifer,Self-help books,Squirrels,Poster in your office,Cameron,Dan B.,Russ,Poldrack Lab (i.e. Ian E.),Leftovers in lounge,Lack of life around,Positive Affect,Jamil,5,Herb,Russ,"If you are not are aware, my desk area is not a free for all",in frisem,TAing,Ewart,Mike & Noah,Lester,NOT being first years,Jesse,Erin,Hyo,Mountain goat,Carol,Forever a post-doc,Noah,Lee,Lester,Robert,
